<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
		<link href="/Content/Style/scheme-two-layout.css" rel="stylesheet" type="text/css" />
		<title>四川省教育考试院</title>
		<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
		<meta http-equiv="Content-Type" content="text/html;charset=utf-8" />
		<!-- <link href="/Content/bootstrap.min.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/common.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/basic.css" rel="stylesheet" type="text/css" />
		<![if !IE]>
		<link href="/Content/Style/niestyle.css" rel="stylesheet" type="text/css" /> -->
		<script src="/lucide.min.js"></script>
		<style>
			.scheme-two .nav li.has-dropdown .dropdown li a { color: #333; line-height: 40px; font-size: 18px; padding: 0 16px; display: block; text-align: center; background: #fff; transition: background 0.2s, color 0.2s; }
			.scheme-two .nav li.has-dropdown .dropdown li a:hover { background: #004DE5; color: #fff; }
			.scheme-two .nav li.has-dropdown:hover .dropdown { display: block; }
@keyframes pulse { 0% { transform: scale(1); opacity: 1; } 50% { transform: scale(1.2); opacity: 0.7; } 100% { transform: scale(1); opacity: 1; } }
			.scheme-two .page-body {  padding: 10px 0; max-width: 1200px; min-width: 1200px; margin: 0 auto; }
			.scheme-two .banner { margin: 20px auto; padding: 0 20px; display: flex; gap: 20px; align-items: flex-start; }
			.scheme-two .banner-main { flex: 2; aspect-ratio: 16 / 9; background: linear-gradient(135deg, #004DE5 0%, #003BB5 100%); border-radius: 4px; display: flex; align-items: center; justify-content: center; color: #fff; font-size: 20px; position: relative; }
			.scheme-two .banner-main .carousel-dots { position: absolute; bottom: 15px; left: 50%; transform: translateX(-50%); display: flex; gap: 8px; }
			.scheme-two .banner-main .carousel-dots span { width: 8px; height: 8px; background: rgba(255,255,255,0.5); border-radius: 50%; cursor: pointer; }
			.scheme-two .banner-main .carousel-dots span.active { background: #fff; }
			.scheme-two .carousel-container { width: 100%; height: 100%; position: relative; overflow: hidden; border-radius: 4px; }
			.scheme-two .carousel-slides { width: 100%; height: 100%; position: relative; }
			.scheme-two .carousel-slides img { position: absolute; width: 100%; height: 100%; object-fit: cover; opacity: 0; transition: opacity 0.5s ease-in-out; }
			.scheme-two .carousel-slides img.active { opacity: 1; }
			.scheme-two .banner-side { flex: 1; }
			.scheme-two .exam-schedule { background: #fff; border-radius: 4px; padding: 16px; height: 100%; box-sizing: border-box; display: flex; flex-direction: column; }
			.scheme-two .exam-schedule-header { display: flex; justify-content: space-between; align-items: center; margin-bottom: 12px; padding-bottom: 8px; border-bottom: 2px solid #004DE5; }
			.scheme-two .exam-schedule h3 { font-size: 16px; color: #333; font-weight: bold; margin: 0; padding: 0; border: none; }
			.scheme-two .month-selector { display: flex; align-items: center; }
			.scheme-two .month-selector span { font-size: 13px; color: #333; min-width: 70px; text-align: center; font-weight: bold; }
			.scheme-two .schedule-list { list-style: none; flex: 1; overflow-y: auto; }
			.scheme-two .schedule-list::-webkit-scrollbar { display: none; }
			.scheme-two .schedule-list { scrollbar-width: none; }
			.scheme-two .schedule-list li { padding: 8px 0; border-bottom: 1px dashed #e9ecef; }
			.scheme-two .schedule-list li:last-child { border-bottom: none; }
			.scheme-two .schedule-item { display: flex; align-items: flex-start; gap: 8px; }
			.scheme-two .schedule-day { min-width: 32px; height: 32px; border-radius: 4px; display: flex; flex-direction: column; align-items: center; justify-content: center; font-size: 12px; font-weight: bold; }
			.scheme-two .schedule-day .day-num { font-size: 14px; line-height: 1; }
			.scheme-two .schedule-day .day-type { font-size: 9px; line-height: 1; }
			.scheme-two .schedule-content { flex: 1; }
			.scheme-two .schedule-content .schedule-title { font-size: 13px; color: #333; margin-bottom: 2px; }
			.scheme-two .schedule-content .schedule-meta { font-size: 11px; color: #999; }
			.scheme-two .schedule-item.today .schedule-day { background: #004DE5; color: #fff; }
			.scheme-two .schedule-item.passed .schedule-day { background: #f0f0f0; color: #999; }
			.scheme-two .schedule-item.upcoming .schedule-day { background: #e6f0ff; color: #004DE5; }
			.scheme-two .schedule-empty { text-align: center; padding: 40px 10px; color: #999; font-size: 14px; }
			.scheme-two .content { margin: 20px auto; padding: 0 20px; display: flex; gap: 20px; align-items: stretch; }
			.scheme-two .djzc-banner-wrapper { margin: 0 auto; padding: 0 20px; }
			.scheme-two .djzc-banner-link { display: block; border-radius: 4px; overflow: hidden; transition: opacity 0.3s; }
			.scheme-two .djzc-banner-link:hover { opacity: 0.9; }
			.scheme-two .djzc-banner-img { width: 100%; display: block; border-radius: 4px; }
			.scheme-two .content-left { flex: 2; display: flex; flex-direction: column; }
			.scheme-two .content-right { flex: 1; display: flex; flex-direction: column; }
			.scheme-two .news-section { background: #fff; border-radius: 4px; padding: 16px; flex: 1; }
			.scheme-two .section-header { display: flex; justify-content: space-between; align-items: center; margin-bottom: 12px; }
			.scheme-two .section-header .tabs { display: flex; gap: 20px; }
			.scheme-two .section-header .tabs a { font-size: 16px; color: #666; text-decoration: none; padding-bottom: 8px; }
			.scheme-two .section-header .tabs a.active { color: #004DE5; border-bottom: 2px solid #004DE5; }
			.scheme-two .section-header .tabs a:hover { color: #004DE5; }
			.scheme-two .section-header .more { font-size: 14px; color: #666; text-decoration: none; transition: color 0.3s; }
			.scheme-two .section-header .more:hover { color: #0066cc; }
			.scheme-two .news-list { list-style: none; }
			.scheme-two .news-list li { display: flex; justify-content: space-between; align-items: center; padding: 8px 0; border-bottom: 1px dashed #e9ecef; }
			.scheme-two .news-list li:last-child { border-bottom: none; }
			.scheme-two .news-list .title { flex: 1; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
			.scheme-two .news-list .title a { color: #0066cc; text-decoration: none; font-size: 14px; transition: color 0.3s; }
			.scheme-two .news-list .title a:hover { color: #003BB5; }
			.scheme-two .news-list .date { font-size: 12px; color: #999; margin-left: 12px; }
			.scheme-two .platform-card { display: flex; flex-direction: column; background: linear-gradient(135deg, #4A90D9 0%, #5BA3EC 50%, #7BB8F5 100%); border-radius: 8px; overflow: hidden; text-decoration: none; cursor: pointer; height: 100%; box-sizing: border-box; transition: opacity 0.3s, transform 0.3s; }
			.scheme-two .platform-card:hover { opacity: 0.95; transform: translateY(-2px); }
			.scheme-two .platform-card-highlight { display: flex; align-items: center; gap: 8px; padding: 12px 20px; background: linear-gradient(135deg, #fff7e6 0%, #fff1f0 50%, #f6ffed 100%); border-bottom: 1px solid #ffe7ba; text-decoration: none; transition: background 0.3s; }
			.scheme-two .platform-card-highlight:hover { background: linear-gradient(135deg, #ffe7ba 0%, #ffd8bf 50%, #d9f7be 100%); }
			.scheme-two .platform-card-highlight .hl-icon { width: 18px; height: 18px; color: #fa8c16; flex-shrink: 0; }
			.scheme-two .platform-card-highlight .hl-text { font-size: 14px; font-weight: bold; color: #d4380d; flex: 1; }
			.scheme-two .platform-card-highlight .hl-arrow { width: 14px; height: 14px; color: #fa8c16; flex-shrink: 0; transition: transform 0.3s; }
			.scheme-two .platform-card-highlight:hover .hl-arrow { transform: translateX(3px); }
			.scheme-two .platform-card-body { padding: 20px; display: flex; flex-direction: column; flex: 1; }
			.scheme-two .platform-card-title { font-size: 17px; font-weight: bold; color: #fff; margin-bottom: 10px; letter-spacing: 0.5px; }
			.scheme-two .platform-card-desc { font-size: 13px; color: rgba(255,255,255,0.85); line-height: 1.7; margin-bottom: 14px; }
			.scheme-two .platform-card-tags { display: flex; flex-wrap: wrap; gap: 6px; margin-bottom: 16px; }
			.scheme-two .platform-card-tag { display: inline-block; padding: 3px 12px; background: rgba(255,255,255,0.22); border-radius: 20px; font-size: 12px; color: #fff; white-space: nowrap; }
			.scheme-two .platform-card-action { margin-top: auto; display: flex; flex-direction: column; gap: 8px; }
			.scheme-two .platform-card-action .btn-row { display: flex; gap: 6px; }
			.scheme-two .platform-card-action .btn-row .btn-item { flex: 1; display: inline-flex; align-items: center; justify-content: center; padding: 9px 6px; border-radius: 5px; font-size: 12px; font-weight: bold; white-space: nowrap; transition: all 0.3s; cursor: pointer; text-decoration: none; position: relative; }
			.scheme-two .platform-card-action .btn-row .btn-disabled { background: #E6F1FB; color: #85B7EB; border: 1px solid #85B7EB; cursor: not-allowed; }
			.scheme-two .platform-card-action .btn-row .btn-hot { background: linear-gradient(135deg, #FFD54F 0%, #FFB300 100%); color: #C62828; border: 1px solid #FFB300; box-shadow: 0 2px 8px rgba(255,179,0,0.4); animation: btn-hot-pulse 1.8s ease-in-out infinite; }
			.scheme-two .platform-card-action .btn-row .btn-hot::before { content: ''; display: inline-block; width: 6px; height: 6px; background: #E53935; border-radius: 50%; margin-right: 5px; box-shadow: 0 0 6px #E53935; }
			.scheme-two .platform-card-action .btn-row .btn-hot .hot-tag { position: absolute; top: -10px; right: -6px; padding: 1px 6px 1px 5px; background: linear-gradient(135deg, #FF5252, #D32F2F); color: #fff; font-size: 10px; font-weight: bold; border-radius: 8px 8px 8px 0; line-height: 1.4; box-shadow: 0 2px 4px rgba(211,47,47,0.4); }
@keyframes btn-hot-pulse { 0%, 100% { box-shadow: 0 2px 8px rgba(255,179,0,0.4); } 50% { box-shadow: 0 2px 16px rgba(255,179,0,0.7); } }
			.scheme-two .platform-card-action .btn-row .btn-active { background: #fff; color: #185FA5; box-shadow: 0 2px 6px rgba(0,0,0,0.1); position: relative; }
			.scheme-two .platform-card-action .btn-row .btn-active::after { content: ' →'; opacity: 0; transition: opacity 0.3s; color: #185FA5; }
			.scheme-two .platform-card:hover .platform-card-action .btn-row .btn-item { transform: translateY(-1px); }
			.scheme-two .platform-card:hover .platform-card-action .btn-row .btn-active { box-shadow: 0 4px 14px rgba(0,0,0,0.2); }
			.scheme-two .platform-card:hover .platform-card-action .btn-row .btn-active::after { opacity: 1; }
			.scheme-two .platform-card-action .btn-primary { display: inline-flex; align-items: center; justify-content: center; gap: 4px; padding: 10px 8px; background: #2E6FC4; color: #fff; border-radius: 6px; font-size: 14px; font-weight: bold; transition: all 0.3s; white-space: nowrap; text-decoration: none; }
			.scheme-two .platform-card:hover .platform-card-action .btn-primary { background: #185FA5; box-shadow: 0 4px 12px rgba(24,95,165,0.4); }
			.scheme-two .exam-types-wrapper { margin: 24px auto; padding: 0 20px; }
			.scheme-two .exam-types { display: flex; flex-wrap: wrap; gap: 16px; justify-content: space-between; }
			.scheme-two .exam-type-card { display: flex; flex-direction: column; align-items: center; gap: 12px; background: #fff; border-radius: 8px; padding: 20px 16px; cursor: pointer; transition: all 0.3s; border: 1px solid #e8e8e8; text-decoration: none; flex: 1 1 0; min-width: 100px; max-width: 160px; }
			.scheme-two .exam-type-card:hover { border-color: #004DE5; background: #f0f5ff; transform: translateY(-2px); box-shadow: 0 4px 12px rgba(0,77,229,0.15); }
			.scheme-two .exam-type-card .icon { width: 48px; height: 48px; background: #004DE5; border-radius: 50%; display: flex; align-items: center; justify-content: center; color: #fff; flex-shrink: 0; }
			.scheme-two .exam-type-card .icon svg { width: 24px; height: 24px; }
			.scheme-two .exam-type-card:hover .icon { background: #003BB5; }
			.scheme-two .exam-type-card .name { font-size: 14px; color: #333; text-align: center; line-height: 1.4; }
			.scheme-two .exam-type-card.active .name { color: #004DE5; font-weight: bold; }
			.scheme-two .exam-news { margin: 0 auto 20px; padding: 0 20px; display: flex; gap: 24px; }
			.scheme-two .exam-news-column { flex: 1; background: #fff; border-radius: 4px; padding: 16px; }
			.scheme-two .exam-news-column h4 { font-size: 16px; color: #333; font-weight: bold; margin-bottom: 12px; padding-bottom: 8px; border-bottom: 2px solid #004DE5; }
			.scheme-two .exam-news-column ul { list-style: none; }
			.scheme-two .exam-news-column li { display: flex; justify-content: space-between; align-items: center; padding: 8px 0; border-bottom: 1px dashed #e9ecef; }
			.scheme-two .exam-news-column li:last-child { border-bottom: none; }
			.scheme-two .exam-news-column .title a { color: #0066cc; text-decoration: none; font-size: 14px; transition: color 0.3s; }
			.scheme-two .exam-news-column .title a:hover { color: #003BB5; }
			.scheme-two .exam-news-column .date { font-size: 12px; color: #999; }
			.scheme-two .footer { background: #1a365d; color: #fff; padding: 28px 0; }
			.scheme-two .footer .container { max-width: 1200px; margin: 0 auto; padding: 0 20px; display: flex; justify-content: space-between; align-items: flex-start; gap: 40px; }
			.scheme-two .footer-left { flex: 1; min-width: 0; }
			.scheme-two .footer-links { display: flex; flex-wrap: wrap; align-items: center; gap: 6px 16px; margin-bottom: 12px; }
			.scheme-two .footer-links a { color: rgba(255,255,255,0.8); font-size: 15px; text-decoration: none; transition: color 0.2s; }
			.scheme-two .footer-links a:hover { color: #fff; }
			.scheme-two .footer-city-wrapper { position: relative; display: inline-block; }
			.scheme-two .footer-city-text { color: rgba(255,255,255,0.8); font-size: 16px; cursor: pointer; }
			.scheme-two .footer-city-text::after { content: " ▼"; font-size: 10px; opacity: 0.6; }
			.scheme-two .city-dropdown { position: absolute; top: 0; left: 0; width: 100%; height: 100%; opacity: 0; cursor: pointer; }
			.scheme-two .city-dropdown option { color: #333; background: #fff; }
			.scheme-two .footer-info { font-size: 14px; color: rgba(255,255,255,0.5); line-height: 2; }
			.scheme-two .footer-info a { color: rgba(255,255,255,0.5); text-decoration: none; transition: color 0.2s; }
			.scheme-two .footer-info a:hover { color: rgba(255,255,255,0.8); }
			.scheme-two .footer-info a img { vertical-align: middle; margin-right: 4px; }
			.scheme-two .footer-sep { margin: 0 8px; color: rgba(255,255,255,0.3); }
			.scheme-two .footer-right { display: flex; align-items: flex-start; gap: 20px; flex-shrink: 0; }
			.scheme-two .footer-qr { display: flex; flex-direction: column; align-items: center; gap: 6px; }
			.scheme-two .footer-qr img { width: 80px; height: 80px; border-radius: 4px; border: 1px solid rgba(255,255,255,0.2); }
			.scheme-two .footer-qr span { font-size: 14px; color: rgba(255,255,255,0.5); }
			.scheme-two .footer-cert { display: flex; align-items: center; }
			.scheme-two .footer-cert img { height: 80px; }
	
			.scheme-two .page-contact { display: none; padding: 0 20px; }
			.scheme-two .contact-item { display: flex; align-items: center; gap: 20px; padding: 20px 0; border-bottom: 1px solid #f0f0f0; }
			.scheme-two .contact-item:last-child { border-bottom: none; }
			.scheme-two .contact-icon { width: 48px; height: 48px; background: #e8f0fe; border-radius: 50%; display: flex; align-items: center; justify-content: center; flex-shrink: 0; color: #004DE5; }
			.scheme-two .contact-icon svg { width: 24px; height: 24px; }
			.scheme-two .contact-info { flex: 1; }
			.scheme-two .contact-info h3 { font-size: 17px; color: #222; margin-bottom: 8px; font-weight: bold; }
			.scheme-two .contact-info p { font-size: 16px; color: #333; line-height: 1.6; margin-bottom: 4px; }
			.scheme-two .contact-info p:last-child { margin-bottom: 0; }
			.scheme-two .contact-phone { font-size: 22px; color: #004DE5; font-weight: bold; margin: 4px 0; }
			.scheme-two .contact-service { font-size: 13px; color: #999; line-height: 1.6; }
			.scheme-two .contact-action { flex-shrink: 0; }
			.scheme-two .xf-btn { display: inline-flex; align-items: center; gap: 6px; padding: 10px 20px; background: #004DE5; color: #fff; border-radius: 6px; font-size: 14px; font-weight: bold; text-decoration: none; transition: all 0.3s; }
			.scheme-two .xf-btn:hover { background: #003BB5; box-shadow: 0 4px 12px rgba(0,77,229,0.3); }
			.scheme-two .xf-btn svg { width: 16px; height: 16px; }
			.scheme-two .page-exam { display: block; }
			.scheme-two .breadcrumb { margin: 20px auto 0; padding: 0 20px; font-size: 14px; color: #666; }
			.scheme-two .breadcrumb a { color: #004DE5; text-decoration: none; }
			.scheme-two .breadcrumb a:hover { text-decoration: underline; }
			.scheme-two .breadcrumb span { margin: 0 8px; color: #999; }
			.scheme-two .service-banner { margin: 16px auto; padding: 0 20px; }
			.scheme-two .service-banner-inner { background: linear-gradient(135deg, #004DE5 0%, #0066FF 50%, #3B82F6 100%); border-radius: 8px; padding: 16px 24px; display: flex; align-items: center; gap: 20px; position: relative; overflow: hidden; cursor: pointer; text-decoration: none; transition: opacity 0.3s; }
			.scheme-two .service-banner-inner:hover { opacity: 0.92; }
			.scheme-two .service-banner-inner::before { content: ''; position: absolute; top: -30px; right: -30px; width: 160px; height: 160px; background: rgba(255,255,255,0.06); border-radius: 50%; }
			.scheme-two .service-banner-left { flex: 1; min-width: 0; position: relative; z-index: 1; }
			.scheme-two .banner-title { font-size: 20px; font-weight: bold; color: #fff; margin-bottom: 8px; letter-spacing: 1px; }
			.scheme-two .banner-subtitle { position: relative; z-index: 1; }
			.scheme-two .banner-subtitle-row { display: flex; align-items: center; flex-wrap: wrap; gap: 6px; margin-bottom: 4px; font-size: 16px; color: rgba(255,255,255,0.9); }
			.scheme-two .banner-subtitle-row:last-child { margin-bottom: 0; }
			.scheme-two .banner-tags { display: flex; flex-wrap: wrap; gap: 6px; }
			.scheme-two .banner-tag { display: inline-block; padding: 1px 8px; background: rgba(255,255,255,0.18); border-radius: 20px; font-size: 12px; color: #fff; white-space: nowrap; }
			.scheme-two .banner-action { flex-shrink: 0; position: relative; z-index: 1; }
			.scheme-two .banner-action-btn { display: inline-flex; align-items: center; gap: 6px; padding: 10px 20px; background: #fff; color: #004DE5; border-radius: 6px; font-size: 16px; font-weight: bold; text-decoration: none; transition: all 0.3s; white-space: nowrap; }
			.scheme-two .banner-action-btn:hover { background: #f0f5ff; transform: translateY(-1px); box-shadow: 0 4px 12px rgba(0,0,0,0.15); }
			.scheme-two .banner-action-btn svg { width: 16px; height: 16px; }
			.scheme-two .main-content { margin: 20px auto; padding: 0 20px; display: flex; gap: 20px; }
			.scheme-two .sidebar { width: 240px; flex-shrink: 0; }
			.scheme-two .exam-types-list { background: #fff; border-radius: 4px; overflow: hidden; }
			.scheme-two .exam-types-list h3 { background: #004DE5; color: #fff; padding: 12px 16px; font-size: 20px; font-weight: bold; }
			.scheme-two .exam-types-list ul { list-style: none; }
			.scheme-two .exam-types-list li a { display: flex; align-items: center; padding: 12px 16px; color: #333; text-decoration: none; font-size: 16px; transition: all 0.3s; border-left: 3px solid transparent; }
			.scheme-two .exam-types-list li a:hover { background: #f0f5ff; color: #004DE5; border-left-color: #004DE5; }
			.scheme-two .exam-types-list li.active a { background: #e6f0ff; color: #004DE5; font-weight: bold; border-left-color: #004DE5; }
			.scheme-two .exam-types-list li a svg { margin-right: 8px; width: 18px; height: 18px; }
			.scheme-two .exam-types-list .group-parent > a { background: #f5f7fa; color: #333; border-left-color: transparent; }
			.scheme-two .exam-types-list .group-parent > a:hover { background: #e6f0ff; color: #004DE5; border-left-color: #004DE5; }
			.scheme-two .exam-types-list .group-parent > a svg { color: #666; }
			.scheme-two .exam-types-list .group-parent.active > a { background: #e6f0ff; color: #004DE5; font-weight: bold; border-left-color: #004DE5; }
			.scheme-two .exam-types-list .group-parent.active > a svg { color: #004DE5; }
			.scheme-two .exam-types-list .group-children { list-style: none; padding: 0; margin: 0; background: #fafbff; border-left: 3px solid #e0e8ff; }
			.scheme-two .exam-types-list .group-children li a { padding-left: 32px; font-size: 13px; color: #333; border-left: 3px solid transparent; }
			.scheme-two .exam-types-list .group-children li a svg { display: none; }
			.scheme-two .exam-types-list .group-children li a:hover { background: #f0f5ff; color: #004DE5; border-left-color: #004DE5; }
			.scheme-two .exam-types-list .group-children li.active a { background: #e6f0ff; color: #004DE5; font-weight: bold; border-left-color: #004DE5; }
			.scheme-two .content-area { flex: 1; min-width: 0; overflow: hidden; }
			.scheme-two .exam-detail { background: #fff; border-radius: 4px; padding: 24px; overflow: hidden; }
			.scheme-two .exam-detail-header { border-bottom: 2px solid #004DE5; padding-bottom: 12px; margin-bottom: 20px; display: flex; justify-content: space-between; align-items: center; }
			.scheme-two .exam-detail-header .header-left { flex: 1; }
			.scheme-two .exam-detail-header h2 { font-size: 20px; color: #004DE5; margin-bottom: 4px; }
			.scheme-two .exam-detail-header .english-name { font-size: 14px; color: #999; }
			.scheme-two .header-quick-entry { display: flex; gap: 8px; flex-shrink: 0; margin-left: 16px; }
			.scheme-two .header-entry-btn { display: flex; flex-direction: column; align-items: center; gap: 4px; padding: 8px 12px; background: #f0f5ff; border: 1px solid #d6e4ff; border-radius: 6px; color: #004DE5; text-decoration: none; font-size: 12px; transition: all 0.3s; cursor: pointer; }
			.scheme-two .header-entry-btn:hover { background: #004DE5; color: #fff; border-color: #004DE5; }
			.scheme-two .header-entry-btn svg { width: 20px; height: 20px; }
			.scheme-two .exam-detail-desc { font-size: 16px; color: #666; line-height: 1.8; margin-bottom: 24px; }
			.scheme-two .process-tabs { display: flex; gap: 0; margin-bottom: 16px; border-bottom: 2px solid #e0e0e0; flex-wrap: wrap; }
			.scheme-two .process-tabs .tab { padding: 10px 20px; color: #666; text-decoration: none; font-size: 14px; cursor: pointer; border-bottom: 2px solid transparent; transition: all 0.3s; margin-bottom: -2px; }
			.scheme-two .process-tabs .tab:hover { color: #004DE5; }
			.scheme-two .process-tabs .tab.active { color: #004DE5; border-bottom-color: #004DE5; font-weight: bold; }
			.scheme-two .consult-list { list-style: none; }
			.scheme-two .consult-item { display: flex; justify-content: space-between; align-items: center; padding: 12px 0; border-bottom: 1px solid #f0f0f0; gap: 16px; }
			.scheme-two .consult-item:last-child { border-bottom: none; }
			.scheme-two .consult-item-left { display: flex; align-items: center; gap: 10px; flex: 1; min-width: 0; }
			.scheme-two .consult-dot { width: 6px; height: 6px; background: #004DE5; border-radius: 50%; flex-shrink: 0; }
			.scheme-two .consult-title { font-size: 16px; color: #333; text-decoration: none; white-space: nowrap; overflow: hidden; text-overflow: ellipsis; transition: color 0.3s; }
			.scheme-two .consult-title:hover { color: #004DE5; }
			.scheme-two .consult-right { display: flex; align-items: center; gap: 12px; flex-shrink: 0; }
			.scheme-two .consult-source { font-size: 12px; color: #999; white-space: nowrap; }
			.scheme-two .consult-date { font-size: 12px; color: #999; white-space: nowrap; }
			.scheme-two .consult-empty { text-align: center; padding: 40px 20px; color: #999; font-size: 14px; }
			.scheme-two .consult-empty a { color: #004DE5; text-decoration: none; }
			.scheme-two .consult-empty a:hover { text-decoration: underline; }
			.scheme-two .process-content { display: none; }
			.scheme-two .process-content.active { display: block; }
			.scheme-two .consult-wrapper { position: relative; }
			.scheme-two .consult-wrapper .consult-list { min-height: 200px; }
			.scheme-two .consult-item.page-hidden { display: none; }
			.scheme-two .pagination { display: flex; justify-content: center; align-items: center; gap: 6px; margin-top: 16px; padding: 12px 0; }
			.scheme-two .pagination-btn { min-width: 32px; height: 32px; padding: 0 10px; border: 1px solid #ddd; border-radius: 4px; background: #fff; color: #666; font-size: 16px; cursor: pointer; transition: all 0.2s; display: flex; align-items: center; justify-content: center; }
			.scheme-two .pagination-btn:hover:not(:disabled) { border-color: #004DE5; color: #004DE5; }
			.scheme-two .pagination-btn:disabled { color: #ccc; cursor: not-allowed; }
			.scheme-two .pagination-btn.active { background: #004DE5; border-color: #004DE5; color: #fff; }
			.scheme-two .pagination-info { font-size: 13px; color: #999; margin: 0 8px; white-space: nowrap; }
	
			#headerNav { min-width: 1160px; width: 100%; }
			.header-main { width: 100%; max-width: 1920px; min-width: 1160px; margin: 0 auto; min-height: 291px; background-size: 1920px 569px; overflow: hidden; display: flex; flex-direction: column; }
